D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.exe
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.deps.json
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.runtimeconfig.json
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.pdb
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\FastMember.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\System.Data.SqlClient.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\EasyCrudLibrary.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\EasyCrudLibrary.pdb
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.csproj.AssemblyReference.cache
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.GeneratedMSBuildEditorConfig.editorconfig
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.AssemblyInfoInputs.cache
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.AssemblyInfo.cs
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.csproj.CoreCompileInputs.cache
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.csproj.CopyComplete
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\refint\TestProject.dll
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.pdb
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.genruntimeconfig.cache
D:\Github\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\ref\TestProject.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.exe
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.deps.json
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.runtimeconfig.json
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\TestProject.pdb
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\FastMember.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\System.Data.SqlClient.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\EasyCrudLibrary.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\bin\Debug\net6.0\EasyCrudLibrary.pdb
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.csproj.AssemblyReference.cache
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.GeneratedMSBuildEditorConfig.editorconfig
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.AssemblyInfoInputs.cache
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.AssemblyInfo.cs
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.csproj.CoreCompileInputs.cache
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.csproj.CopyComplete
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\refint\TestProject.dll
D:\Git Projects\Rohan's Projects\EasyCrudLibrary\NuGet\EasyCrudLibrary\TestProject\obj\Debug\net6.0\TestProject.pdb
